; Copyright 2012 Roger Castañeda
; This program is free software; you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation; either version 2 of the License, or (at your option) any later version. This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details. You should have received a copy of the GNU General Public License along with this program; if not, write to the Free Software Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA.
; Language configuration for ACL module
; Create date:
; Revised by:
; Author:  Roger Castañeda
; Language: English
; =======================================================================
"ACL_HEADER_TITLE";"Header Title"
"ACL_RESOURCE_NOT_FOUND";"Resource not found"
"ACL_LOGOUT";"Log out"
"ACL_DEFAULT_ACCOUNT_COULD_NOT_BE_DROPPED";"Default account  could not be dropped"
"ACL_DEFAULT_ROLE_COULD_NOT_BE_DROPPED";"Default role could not be dropped"
"ACL_DENIED_DEFAULT";"Denied (Default)"
"ACL_DENIED_INHERITED_FROM";"Denied (Inherited from %s)"
"ACL_ALLOWED_INHERITED_FROM";"Allowed (Inherited from %s)"
"ACL_DENIED";"Denied"
"ACL_DENY";"Deny"
"ACL_ALLOWED";"Allowed"
"ACL_ALLOW";"Allow"
"ACL_UPDATE_ROLE";"Update Role"
"ACL_Create_ROLE";"Create Role"
"ACL_PRIORITY";"Priority"
"ACL_MANAGE_ROLES";"Manage Roles"
"ACL_ROLE_PARENT";"Role parent"
"ACL_CREATE_ROLE";"Create Role"
"ACL_PERMISSIONS";"Permissions"
"ACL_MANAGE_PERMISSIONS";"Manage permissions"
"ACL_SYNC_RESOURCES";"Sync Resources"
"ACL_MANAGE_RESOURCES";"Manage Resources"
"ACL_ACTION";"Action"
"ACL_CONTROLLER";"Controller"
"ACL_MODULE";"Module"
"ACL_RESOURCE";"Resource"
"ACL_RESOURCES_LIST_EMPTY";"No resources registered yet"
"ACL_ACCOUNT_UNBLOCKED_SUCCESSFULLY";"Account unblocked successfully"
"ACL_ACCOUNT_BLOCKED_SUCCESSFULLY";"Account blocked successfully"
"ACL_BLOCKED";"Blocked"
"ACL_UNBLOCKED";"Unblocked"
"ACL_LAST_VISIT_DATE";"Last visit Date"
"ACL_REGISTER_DATE";"Register Date"
"ACL_MANAGE_ACCOUNTS";"Manage accounts"
"ACL_UPDATE_ACCOUNT";"Update account"
"ACL_CREATE_ACCOUNT";"Create account"
"ACL_ROLE";"Role"
"ACL_LAST_NAME";"Last name"
"ACL_FIRST_NAME";"First name"
"ACL_LOGIN";"Log In"
"ACL_EMAIL";"Email"
"ACL_PASSWORD";"Password"
"ACL_ACCOUNT";"Account"
"ACL_ACCESS_DENIED";"Access Denied"
"ACL_RESOURCES_SYNCD";"Resources syncronized"